name,page_length,google_results,political_influence,cultural_position,number_of_books,scientific_pioneer,cultural_pioneer,sitelinks,wikipedia_url,wikidata_uri
Pablo Picasso,125041,9901681000,3,5,0,0,5,255,https://en.wikipedia.org/wiki/Pablo_Picasso,http://www.wikidata.org/entity/Q5593
Sigmund Freud,199078,1945882000,1,5,0,4,4,246,https://en.wikipedia.org/wiki/Sigmund_Freud,http://www.wikidata.org/entity/Q9215
Winston Churchill,205133,14552148000,5,5,0,1,3,256,https://en.wikipedia.org/wiki/Winston_Churchill,http://www.wikidata.org/entity/Q8016
Franz Kafka,200440,8784373000,0,5,0,0,5,230,https://en.wikipedia.org/wiki/Franz_Kafka,http://www.wikidata.org/entity/Q905
Elizabeth II,198532,15383703000,1,5,0,0,3,246,https://en.wikipedia.org/wiki/Elizabeth_II,http://www.wikidata.org/entity/Q9682
Q9960,173511,11589667000,5,4,0,1,4,304,https://en.wikipedia.org/wiki/Ronald_Reagan,http://www.wikidata.org/entity/Q9960
Joseph Stalin,210587,4908566000,5,4,0,1,1,273,https://en.wikipedia.org/wiki/Joseph_Stalin,http://www.wikidata.org/entity/Q855
Jimmy Wales,156000,13915920000,1,4,0,4,5,234,https://en.wikipedia.org/wiki/Jimmy_Wales,http://www.wikidata.org/entity/Q181
Karl Marx,199545,11495079000,5,5,0,3,5,302,https://en.wikipedia.org/wiki/Karl_Marx,http://www.wikidata.org/entity/Q9061
Joe Biden,497582,11271074000,5,3,0,2,2,272,https://en.wikipedia.org/wiki/Joe_Biden,http://www.wikidata.org/entity/Q6279
Bill Gates,0,12489075000,4,4,0,4,4,234,https://en.wikipedia.org/wiki/Bill_Gates,http://www.wikidata.org/entity/Q5284
Anton Chekhov,74358,10227084000,0,5,0,1,5,234,https://en.wikipedia.org/wiki/Anton_Chekhov,http://www.wikidata.org/entity/Q5685
Q76,395011,3380361000,5,5,0,3,3,334,https://en.wikipedia.org/wiki/Barack_Obama,http://www.wikidata.org/entity/Q76
Fyodor Dostoyevsky,120578,12088548000,1,5,0,0,5,243,https://en.wikipedia.org/wiki/Fyodor_Dostoevsky,http://www.wikidata.org/entity/Q991
